Result,Player,Book Odds,predicted_prob,Odds,New xOdds (w/limits),Difference,New Ex%,Book Decimal Odds,Bet Standard,Profit Standard,BankRoll Standard,Bet Kelly,Profit Kelly,Bankroll Kelly,Bets,Bet Odds,Edge,Week,,,,,,,,,,
Hit,Jonathan Taylor,-170,73.9%,-284,-200,-30,67%,1.59,$40,$23.53,"$1,733.07",$25,$14.71,"$2,085",Jonathan Taylor,-170,3.7%,,,,4.4%,Bucky Irving,-165,,,,,
Hit,Josh Jacobs,-195,86.4%,-633,-200,-5,67%,1.51,$40,$20.51,"$1,753.59",$4,$2.14,"$2,087",Josh Jacobs,-195,0.6%,,,,3.7%,Jonathan Taylor,-170,,,,,
Hit,Kareem Hunt,165,84.3%,-538,-200,-365,67%,2.65,$40,$66.00,"$1,819.59",$116,$191.67,"$2,278",Kareem Hunt,165,28.9%,,,,3.2%,D'Ernest Johnson,900,,,,,
Hit,Kyren Williams,-240,96.3%,-2576,-200,40,67%,1.42,$40,$16.67,"$1,836.25",0,$0.00,"$2,278",Kyren Williams,-240,-3.9%,,,,,,,,,,,
Miss,Najee Harris,145,51.9%,-108,-108,-253,52%,2.45,$40,-$40.00,"$1,796.25",$47,-$46.70,"$2,232",Najee Harris,145,11.1%,,,,2.1%,Ezekiel Elliott,700,,,,,
Miss,Ray Davis,425,28.1%,256,256,-169,28%,5.25,$40,-$40.00,"$1,756.25",$28,-$28.02,"$2,204",Ray Davis,425,9.1%,,,,1.8%,Emanuel Wilson,700,,,,,
Miss,Rhamondre Stevenson,120,71.0%,-245,-200,-320,67%,2.20,$40,-$40.00,"$1,716.25",$97,-$97.22,"$2,107",Rhamondre Stevenson,120,21.2%,,,,0.9%,Jaylen Wright,850,,,,,
Miss,Roschon Johnson,330,33.0%,203,203,-127,33%,4.30,$40,-$40.00,"$1,676.25",$32,-$31.59,"$2,075",Roschon Johnson,330,9.7%,,,,,,,,,,,
Miss,Saquon Barkley,-220,93.0%,-1323,-200,20,67%,1.45,$40,-$40.00,"$1,636.25",0,$0.00,"$2,075",Saquon Barkley,-220,-2.1%,,,,0.6%,Josh Jacobs,-195,,,,,
Miss,Tank Bigsby,190,57.6%,-136,-136,-326,58%,2.90,$40,-$40.00,"$1,596.25",$88,-$88.24,"$1,987",Tank Bigsby,190,23.1%,,,,,,,,,,,
Miss,Trey Sermon,1000,14.8%,576,576,-424,15%,11.00,$40,-$40.00,"$1,556.25",$16,-$15.70,"$1,971",Trey Sermon,1000,5.7%,,,,,,,,,,,
Hit,Jahmyr Gibbs,-310,75.9%,-314,-200,110,67%,1.32,$40,$12.90,"$1,569.16",0,$0.00,"$1,971",Jahmyr Gibbs,-310,-8.9%,,,,,,,,,,,
Hit,Bucky Irving,-170,70.3%,-236,-200,-30,67%,1.59,$40,$23.53,"$1,592.69",$25,$14.71,"$1,986",Bucky Irving,-170,3.7%,,,,,,,,,,,
Void,Chase Brown,105,59.2%,-145,-145,-250,59%,2.05,$0,,"$1,592.69",,,"$1,986",Chase Brown,105,10.4%,,,,,,,,,,,
Hit,Derrick Henry,-255,88.9%,-798,-200,55,67%,1.39,$40,$15.69,"$1,608.37",0,$0.00,"$1,986",Derrick Henry,-255,-5.2%,,,,,,,,,,,
Miss,Jayden Daniels,160,49.8%,101,101,-59,50%,2.60,$40,-$40.00,"$1,568.37",$46,-$45.94,"$1,940",Jayden Daniels,160,11.3%,,,,,,,,,,,
Void,Joe Mixon,125,77.4%,-343,-200,-325,67%,2.25,$0,,"$1,568.37",,,"$1,940",Joe Mixon,125,22.2%,,,,,,,,,,,
Hit,Jonathan Taylor,-145,78.4%,-363,-200,-55,67%,1.69,$40,$27.59,"$1,595.96",$46,$31.61,"$1,971",Jonathan Taylor,-145,7.5%,,,,,,,,,,,
Hit,Josh Jacobs,-145,88.7%,-783,-200,-55,67%,1.69,$40,$27.59,"$1,623.54",$46,$31.61,"$2,003",Josh Jacobs,-145,7.5%,,,,,,,,,,,
Hit,Najee Harris,120,47.4%,111,111,-9,47%,2.20,$40,$48.00,"$1,671.54",$9,$10.56,"$2,014",Najee Harris,120,1.9%,,,,,,,,,,,
Miss,Roschon Johnson,320,29.0%,245,245,-75,29%,4.20,$40,-$40.00,"$1,631.54",$17,-$16.93,"$1,997",Roschon Johnson,320,5.2%,,,,,,,,,,,
Hit,Tank Bigsby,150,53.7%,-116,-116,-266,54%,2.50,$40,$60.00,"$1,691.54",$57,$85.58,"$2,082",Tank Bigsby,150,13.7%,,,,,,,,,,,
Hit,Jahmyr Gibbs,-280,76.0%,-317,-200,80,67%,1.36,$40,$14.29,"$1,705.83",0,$0.00,"$2,082",Jahmyr Gibbs,-280,-7.0%,,,,,,,,,,,
Hit,Kyren Williams,-140,95.6%,-2173,-200,-60,67%,1.71,$40,$28.57,"$1,734.40",$50,$35.71,"$2,118",Kyren Williams,-140,8.3%,,,,,,,,,,,
Hit,Josh Jacobs,-120,85.1%,-570,-200,-80,67%,1.83,$40,$33.33,"$1,767.73",$67,$55.56,"$2,173",Josh Jacobs,-120,12.1%,,,,,,,,,,,
Hit,Joe Mixon,-130,74.6%,-294,-200,-70,67%,1.77,$40,$30.77,"$1,798.50",$58,$44.87,"$2,218",Joe Mixon,-130,10.1%,,,,,,,,,,,
Miss,Saquon Barkley,-165,91.0%,-1006,-200,-35,67%,1.61,$40,-$40.00,"$1,758.50",$29,-$29.17,"$2,189",Saquon Barkley,-165,4.4%,,,,,,,,,,,
Hit,Derrick Henry,-220,86.8%,-656,-200,20,67%,1.45,$40,$18.18,"$1,776.69",0,$0.00,"$2,189",Derrick Henry,-220,-2.1%,,,,,,,,,,,
Miss,Najee Harris,195,47.6%,110,110,-85,48%,2.95,$40,-$40.00,"$1,736.69",$52,-$51.81,"$2,137",Najee Harris,195,13.7%,,,,,,,,,,,
Miss,Jalen Hurts,-120,84.0%,-526,-200,-80,67%,1.83,$40,-$40.00,"$1,696.69",$67,-$66.67,"$2,071",Jalen Hurts,-120,12.1%,,,,,,,,,,,
Hit,James Cook,-125,74.8%,-296,-200,-75,67%,1.80,$40,$32.00,"$1,728.69",$63,$50.00,"$2,121",James Cook,-125,11.1%,,,,,,,,,,,
Miss,Jayden Daniels,190,45.5%,120,120,-70,46%,2.90,$40,-$40.00,"$1,688.69",$42,-$42.05,"$2,079",Jayden Daniels,190,11.0%,,,,,,,,,,,
Hit,Bucky Irving,-140,67.3%,-206,-200,-60,67%,1.71,$40,$28.57,"$1,717.26",$50,$35.71,"$2,114",Bucky Irving,-140,8.3%,,,,,,,,,,,
Miss,Kenneth Gainwell,650,16.3%,513,513,-137,16%,7.50,$40,-$40.00,"$1,677.26",$9,-$8.59,"$2,106",Kenneth Gainwell,650,3.0%,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
Pending,,,,,,,,,,,"$1,677.26",,,"$2,106",,,,,,,,,,,,,,
